# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
| `ofac.hold_placed` | ofac | canonical event_type: `placed` |
| `ofac.list_updated` | ofac | canonical event_type: `updated` |
| `ofac.rejected` | ofac | canonical event_type: `rejected` |
| `ofac.report_filed` | ofac | canonical event_type: `filed` |
| `ofac.rescreen_completed` | ofac | canonical event_type: `completed` |
| `official.expense_preapproval.decided` | official | canonical event_type: `decided` |
| `official.expense_report.decided` | official | canonical event_type: `decided` |
| `official.expense_report.submitted` | official | canonical event_type: `submitted` |
| `overdraft.fee_logged` | overdraft | canonical event_type: `logged` |
| `overdraft.recurring_pattern_detected` | overdraft | canonical event_type: `detected` |
| `overdraft.referral_issued` | overdraft | canonical event_type: `issued` |
| `overdraft.report_reviewed` | overdraft | canonical event_type: `reviewed` |
| `overdraft.waiver_approved` | overdraft | canonical event_type: `approved` |
| `overdraft.waiver_requested` | overdraft | canonical event_type: `requested` |
| `override.analytics_published` | override | canonical event_type: `published` |
| `override.recorded` | override | canonical event_type: `recorded` |
| `override.senior_decision_recorded` | override | canonical event_type: `recorded` |
| `pentest.report_issued` | pentest | canonical event_type: `issued` |
| `pentest.report_received` | pentest | canonical event_type: `received` |
| `pentest.scheduled` | pentest | canonical event_type: `scheduled` |
| `pep.designated` | pep | canonical event_type: `designated` |
| `pep.hit` | pep | canonical event_type: `detected` |
| `pep.refresh_completed` | pep | canonical event_type: `completed` |
| `performance.attribution_completed` | performance | canonical event_type: `completed` |
| `performance.target_change_proposed` | performance | canonical event_type: `proposed` |
| `performance.target_risk_reviewed` | performance | canonical event_type: `reviewed` |
| `phishing.results_recorded` | phishing | canonical event_type: `recorded` |
| `phishing.simulation_launched` | phishing | canonical event_type: `launched` |
| `policy.acknowledgment.signed` | policy | canonical event_type: `signed` |
| `policy.acknowledgment_signed` | policy | canonical event_type: `signed` |
| `policy.amendment_proposed` | policy | canonical event_type: `proposed` |
| `policy.board_approved` | policy | canonical event_type: `approved` |
| `policy.board_review_started` | policy | canonical event_type: `started` |
| `policy.compliance_record_filed` | policy | canonical event_type: `filed` |
| `policy.distribution_logged` | policy | canonical event_type: `logged` |
| `policy.limit_change_requested` | policy | canonical event_type: `requested` |
| `policy.limit_updated` | policy | canonical event_type: `updated` |
| `policy.material_change_flagged` | policy | canonical event_type: `flagged` |
| `policy.noncompliance_flagged` | policy | canonical event_type: `flagged` |
| `policy.onboarding_acknowledgment_filed` | policy | canonical event_type: `filed` |
| `policy.redline_recorded` | policy | canonical event_type: `recorded` |
| `policy.review_completed` | policy | canonical event_type: `completed` |
| `policy.review_submitted` | policy | canonical event_type: `submitted` |
| `policy.review_warning_issued` | policy | canonical event_type: `issued` |
| `policy.revision_published` | policy | canonical event_type: `published` |
| `policy.sanction_recorded` | policy | canonical event_type: `recorded` |
| `policy.training_cycle_opened` | policy | canonical event_type: `opened` |
| `policy.version_approved` | policy | canonical event_type: `approved` |
| `policy.version_published` | policy | canonical event_type: `published` |
| `policy.violation_escalated` | policy | canonical event_type: `escalated` |
| `portfolio.board_report_issued` | portfolio | canonical event_type: `issued` |
| `portfolio.management_report_issued` | portfolio | canonical event_type: `issued` |
| `portfolio.stress_test_completed` | portfolio | canonical event_type: `completed` |
| `position.analytics_updated` | position | canonical event_type: `updated` |
| `position.booked` | position | canonical event_type: `booked` |
| `position.liquidity_classified` | position | canonical event_type: `classified` |
| `prequal.decided` | prequal | canonical event_type: `decided` |
| `prequal.requested` | prequal | canonical event_type: `requested` |
| `pricing.exception_decided` | pricing | canonical event_type: `decided` |
| `pricing.exception_period_closed` | pricing | canonical event_type: `closed` |
| `pricing.exception_review_completed` | pricing | canonical event_type: `completed` |
| `pricing.override_applied` | pricing | canonical event_type: `applied` |
| `pricing.override_requested` | pricing | canonical event_type: `requested` |
| `privacy.board_adhoc_delivered` | privacy | canonical event_type: `delivered` |
| `privacy.board_report_delivered` | privacy | canonical event_type: `delivered` |
| `privacy.esign_consent_recorded` | privacy | canonical event_type: `recorded` |
| `privacy.esign_consent_started` | privacy | canonical event_type: `started` |
| `privacy.minor_data_detected` | privacy | canonical event_type: `detected` |
| `privacy.notice_copy_delivered` | privacy | canonical event_type: `delivered` |
| `privacy.notice_copy_requested` | privacy | canonical event_type: `requested` |
| `privacy.notice_delivered` | privacy | canonical event_type: `delivered` |
| `privacy.notice_revised` | privacy | canonical event_type: `revised` |
| `privacy.notice_template_published` | privacy | canonical event_type: `published` |
| `privacy.nv_optout_received` | privacy | canonical event_type: `received` |
| `privacy.optout_cleared` | privacy | canonical event_type: `cleared` |
| `privacy.optout_received` | privacy | canonical event_type: `received` |
| `privacy.state_request_received` | privacy | canonical event_type: `received` |
| `privacy.website_notice_updated` | privacy | canonical event_type: `updated` |
| `procedure.change_set` | procedure | canonical event_type: `recorded` |
| `process.created` | process | canonical event_type: `created` |
| `product.change_proposed` | product | canonical event_type: `proposed` |
| `product.initiated` | product | canonical event_type: `initiated` |
| `product.interest_config.change_requested` | product | canonical event_type: `requested` |
| `product.interest_config.updated` | product | canonical event_type: `updated` |
| `product.line_added` | product | canonical event_type: `added` |
| `product.terms_updated` | product | canonical event_type: `updated` |
| `product_menu.change_requested` | product_menu | canonical event_type: `requested` |
| `product_menu.deployed` | product_menu | canonical event_type: `deployed` |
| `rate_sheet.apor_published` | rate_sheet | canonical event_type: `published` |
| `rate_sheet.published` | rate_sheet | canonical event_type: `published` |
| `recon.daily_completed` | recon | canonical event_type: `completed` |
| `recon.item_escalated` | recon | canonical event_type: `escalated` |
| `recon.item_resolved` | recon | canonical event_type: `resolved` |
| `recon.monthly_completed` | recon | canonical event_type: `completed` |
| `record.access_logged` | record | canonical event_type: `logged` |
| `record.audit.completed` | record | canonical event_type: `completed` |
| `record.audit.opened` | record | canonical event_type: `opened` |
| `record.bulk_export_completed` | record | canonical event_type: `completed` |
| `record.bulk_export_requested` | record | canonical event_type: `requested` |
| `record.conversion_certified` | record | canonical event_type: `certified` |
| `record.conversion_verified` | record | canonical event_type: `verified` |
| `record.created` | record | canonical event_type: `created` |
| `record.destroyed` | record | canonical event_type: `destroyed` |
| `record.destruction_certified` | record | canonical event_type: `certified` |
| `record.destruction_initiated` | record | canonical event_type: `initiated` |
| `record.disposed` | record | canonical event_type: `disposed` |
| `record.extension_requested` | record | canonical event_type: `requested` |
| `record.hold_applied` | record | canonical event_type: `applied` |
| `record.hold_issued` | record | canonical event_type: `issued` |
| `record.hold_lifted` | record | canonical event_type: `lifted` |
| `record.hold_placed` | record | canonical event_type: `placed` |
| `record.hold_released` | record | canonical event_type: `released` |
| `record.integrity_test_completed` | record | canonical event_type: `completed` |
| `record.retention_clock_set` | record | canonical event_type: `recorded` |
| `record.retention_expired` | record | canonical event_type: `expired` |
| `record.retention_extended` | record | canonical event_type: `extended` |
| `record.retention_started` | record | canonical event_type: `started` |
| `records.board_report_filed` | records | canonical event_type: `filed` |
| `records.contact_assigned` | records | canonical event_type: `assigned` |
| `records.policy_review_completed` | records | canonical event_type: `completed` |
| `records.retention_applied` | records | canonical event_type: `applied` |
| `records_package.build_started` | records_package | canonical event_type: `started` |
| `records_package.completed` | records_package | canonical event_type: `completed` |
| `records_package.snapshot_completed` | records_package | canonical event_type: `completed` |
| `records_package.verification_failed` | records_package | canonical event_type: `failed` |
| `redflag.case_disposed` | redflag | canonical event_type: `disposed` |
| `redflag.detected` | redflag | canonical event_type: `detected` |
| `redflag.reissue_verified` | redflag | canonical event_type: `verified` |
| `redflag.ruleset_updated` | redflag | canonical event_type: `updated` |
| `redflag.stepup_completed` | redflag | canonical event_type: `completed` |
| `redflags.case_opened` | redflags | canonical event_type: `opened` |
| `redflags.review_opened` | redflags | canonical event_type: `opened` |
| `regulation.inventory_reviewed` | regulation | canonical event_type: `reviewed` |
| `regulation.inventory_updated` | regulation | canonical event_type: `updated` |
| `regulation.retention_change_detected` | regulation | canonical event_type: `detected` |
| `regulator.contacts_verified` | regulator | canonical event_type: `verified` |
| `regulator.memo_filed` | regulator | canonical event_type: `filed` |
